num_header_lines	Number of header lines		int	111
num_data_header_lines	Number of data header lines (column description)		int	2
data_start	Line number of data start (0-based)		int	113
file_format_version	Version of the file format		int	2
save_data	Whether to save the data or not	Iongauge value	bool	true
save_interval	The minimum time between saved values	Iongauge value	double	1000.0
subscribe	Whether to send events out on the web API for this channel	Iongauge value	bool	true
color	color	Iongauge value	int	2062260
save_data	Whether to save the data or not	MFC1 setpoint	bool	true
save_interval	The minimum time between saved values	MFC1 setpoint	double	1000.0
subscribe	Whether to send events out on the web API for this channel	MFC1 setpoint	bool	true
color	color	MFC1 setpoint	int	16744206
save_data	Whether to save the data or not	MFC1 value	bool	true
save_interval	The minimum time between saved values	MFC1 value	double	1000.0
subscribe	Whether to send events out on the web API for this channel	MFC1 value	bool	true
color	color	MFC1 value	int	2924588
save_data	Whether to save the data or not	MFC2 setpoint	bool	true
save_interval	The minimum time between saved values	MFC2 setpoint	double	1000.0
subscribe	Whether to send events out on the web API for this channel	MFC2 setpoint	bool	true
color	color	MFC2 setpoint	int	14034728
save_data	Whether to save the data or not	MFC2 value	bool	true
save_interval	The minimum time between saved values	MFC2 value	double	1000.0
subscribe	Whether to send events out on the web API for this channel	MFC2 value	bool	true
color	color	MFC2 value	int	9725885
save_data	Whether to save the data or not	PC setpoint	bool	true
save_interval	The minimum time between saved values	PC setpoint	double	1000.0
subscribe	Whether to send events out on the web API for this channel	PC setpoint	bool	true
color	color	PC setpoint	int	9197131
save_data	Whether to save the data or not	PC value	bool	true
save_interval	The minimum time between saved values	PC value	double	1000.0
subscribe	Whether to send events out on the web API for this channel	PC value	bool	true
color	color	PC value	int	14907330
save_data	Whether to save the data or not	Pirani1 value	bool	true
save_interval	The minimum time between saved values	Pirani1 value	double	1000.0
subscribe	Whether to send events out on the web API for this channel	Pirani1 value	bool	true
color	color	Pirani1 value	int	8355711
save_data	Whether to save the data or not	Pirani2 value	bool	true
save_interval	The minimum time between saved values	Pirani2 value	double	1000.0
subscribe	Whether to send events out on the web API for this channel	Pirani2 value	bool	true
color	color	Pirani2 value	int	12369186
save_data	Whether to save the data or not	Pirani3 value	bool	true
save_interval	The minimum time between saved values	Pirani3 value	double	1000.0
subscribe	Whether to send events out on the web API for this channel	Pirani3 value	bool	true
color	color	Pirani3 value	int	1556175
mass	Measurement mass	C0M2	double	2.0
lead_in_multiplier	Lead in multiplier	C0M2	int	1
dwell_time	Dwell time [ms]	C0M2	int	32
label_suffix	Label suffix (added to the mass to form the full label)	C0M2	string	H2
subscribe	Whether to send events out on the web API for this channel	C0M2	bool	true
color	color	C0M2	int	2062260
mass	Measurement mass	C1M4	double	4.0
lead_in_multiplier	Lead in multiplier	C1M4	int	1
dwell_time	Dwell time [ms]	C1M4	int	32
label_suffix	Label suffix (added to the mass to form the full label)	C1M4	string	He
subscribe	Whether to send events out on the web API for this channel	C1M4	bool	true
color	color	C1M4	int	14907330
mass	Measurement mass	C2M18	double	18.0
lead_in_multiplier	Lead in multiplier	C2M18	int	1
dwell_time	Dwell time [ms]	C2M18	int	32
label_suffix	Label suffix (added to the mass to form the full label)	C2M18	string	H2O
subscribe	Whether to send events out on the web API for this channel	C2M18	bool	true
color	color	C2M18	int	12369186
mass	Measurement mass	C3M28	double	28.0
lead_in_multiplier	Lead in multiplier	C3M28	int	4
dwell_time	Dwell time [ms]	C3M28	int	32
label_suffix	Label suffix (added to the mass to form the full label)	C3M28	string	CO/N2
subscribe	Whether to send events out on the web API for this channel	C3M28	bool	true
color	color	C3M28	int	8355711
mass	Measurement mass	C4M32	double	32.0
lead_in_multiplier	Lead in multiplier	C4M32	int	1
dwell_time	Dwell time [ms]	C4M32	int	32
label_suffix	Label suffix (added to the mass to form the full label)	C4M32	string	O2
subscribe	Whether to send events out on the web API for this channel	C4M32	bool	true
color	color	C4M32	int	0
mass	Measurement mass	C5M40	double	40.0
lead_in_multiplier	Lead in multiplier	C5M40	int	1
dwell_time	Dwell time [ms]	C5M40	int	32
label_suffix	Label suffix (added to the mass to form the full label)	C5M40	string	Ar
subscribe	Whether to send events out on the web API for this channel	C5M40	bool	true
color	color	C5M40	int	1556175
mass	Measurement mass	C6M44	double	44.0
lead_in_multiplier	Lead in multiplier	C6M44	int	1
dwell_time	Dwell time [ms]	C6M44	int	32
label_suffix	Label suffix (added to the mass to form the full label)	C6M44	string	CO2
subscribe	Whether to send events out on the web API for this channel	C6M44	bool	true
color	color	C6M44	int	14034728
data_dir	Data directory		string	C:\Users\Spectro Inlets\Spectro Inlets Dropbox\03 LGA\In-line MS\Chip testing on EC-MS setup
project_name	Project name		string	failing_datasets
measurement_name	Measurement name		string	no-ec-nonincluded
comment	Comment		string	Normal EC-MS chip
ms_scan_interval	Mass spec scan interval [ms]		int	0
ms_lead_in_base	Mass spec lead in base [ms]		int	32
start_time_unix	Start time as UNIX time stamp		double	1705500406.637573
start_timestamp	Start time in ISO 8601 format		string	2024-01-17 15:06:46.637573
Iongauge value_count	Number of points in the "Iongauge value" data series	Iongauge value	int	28
Pirani1 value_count	Number of points in the "Pirani1 value" data series	Pirani1 value	int	28
Pirani2 value_count	Number of points in the "Pirani2 value" data series	Pirani2 value	int	28
Pirani3 value_count	Number of points in the "Pirani3 value" data series	Pirani3 value	int	28
MFC1 value_count	Number of points in the "MFC1 value" data series	MFC1 value	int	28
MFC1 setpoint_count	Number of points in the "MFC1 setpoint" data series	MFC1 setpoint	int	28
MFC2 value_count	Number of points in the "MFC2 value" data series	MFC2 value	int	28
MFC2 setpoint_count	Number of points in the "MFC2 setpoint" data series	MFC2 setpoint	int	28
PC value_count	Number of points in the "PC value" data series	PC value	int	28
